section,field,type,units,description,notes,constraints,default,example,json_path,status,Review status
anchor_data,zanch/zanh,number,m,Vertical position of anchor hawsepipe (from baseline).,SEAMAN Z-axis is positive *downwards*.,,0,0.0,anchor_data.zanch,REQUIRED,Check
anchor_data,xanch/xanh,number,m,Longitudinal position of anchor (from Lpp/2).,Positive fwd of amidships.,,0,93.5,anchor_data.xanch,REQUIRED,Check
anchor_data,lcabtot,number,m,Total cable length,Check if this exist!,,0,,,OPTIONAL,Check
anchor_data,,array/objec,,,,,,,,,Check
anchor_data,wcbl,,,Cable weight.,,,,,,,Check
anchor_data,depth,number,m,Water depth,,,0,,anchor_data.depth,OPTIONAL,Check
anchor_data,pwwl,number,,Proof load of windlass.,,,0,,,OPTIONAL,Check
anchor_data,dcab,number,,Anchor Cable diameter,,,0,,,OPTIONAL,Check
ap_data,tiap, number, s, Autopilot Time Constant (TI),, , , , ap_data.tiap, OPTIONAL,
ap_data,dtap,number,s,Autopilot Time Step,Positive number,, , , ap_data.dtap,OPTIONAL,
ap_data,isel,number,,Autopilot mode selection (see SEAMAN documentation).,,,1,1,ap_data.isel,REQUIRED,Check
ap_data,ti,number,s,Integral time constant,,,100,100,ap_data.ti,REQUIRED,Check
ap_data,imin,number,,Autopilot integrator minimum value.,,,0,0,ap_data.imin,REQUIRED,Check
ap_data,k2,number,,Integral gain,,,0.01,0.01,ap_data.k2,REQUIRED,Check
ap_data,ramp, number, s, Ramp time/rate for autopilot actions.,,,1, 1, ap_data.ramp, OPTIONAL,Check
ap_data,imax,number,,Autopilot integrator maximum value.,,,1,1,ap_data.imax,REQUIRED,Check
ap_data,,array/object,,,,,,,,,Check
ap_data,dmax,number,deg/s,Maximum rudder rate for autopilot.,,,5,5,ap_data.dmax,REQUIRED,Check
ap_data,alphamax,number,deg,Maximum rudder angle for autopilot.,,,35,35,ap_data.alphamax,REQUIRED,Check
ap_data,delta,number,deg,Rudder angle increment,,,1,1,ap_data.delta,REQUIRED,Check
ap_data,k,number,,Proportional gain,,,0.5,0.5,ap_data.k,REQUIRED,Check
ap_data,td,number,s,Derivative time constant,,,2,2,ap_data.td,REQUIRED,Check
ap_data,tref, number, s, Time constant (context dependent) Autopilot Reference (TREF),Context dependent,,1, 1, ap_data.tref, OPTIONAL,Check
ap_data,k1,number,,Derivative gain,,,10,10,ap_data.k1,REQUIRED,Check
ap_data,maxcap, number, rad/s, Maximum Course Alteration,Likely radians/second, despite description suggesting degrees/second. Carefully check units,, , ap_data.maxcap, REQUIRED,Check
ap_data,rref1, number, , Autopilot Reference (RREF1), Context Dependent, , , , ap_data.rref1, OPTIONAL,
ap_data,tdap, number, s, Autopilot Time Constant (TD), , , , , ap_data.tdap, OPTIONAL,
ap_data,pid_td,int,,,,,,32,ap_data.pid_td,active,pending
ap_data,k0ap,float,,,,,,0.0,ap_data.k0ap,active,pending
ap_data,pid_kp,float,,,,,,2.7,ap_data.pid_kp,active,pending
ap_data,omgap, number, , Autopilot Parameter (OMG), Context Dependent, , , , ap_data.omgap, OPTIONAL,
ap_data,pid_ti,int,,,,,,105,ap_data.pid_ti,active,pending
ap_data,a_ship,float,,,,,,3.2,ap_data.a_ship,active,pending
ap_data,kdap,float,,,,,,0.0,ap_data.kdap,active,pending
ap_data,aptype, number, , Autopilot Type,Code representing the type of autopilot,Integer; specific valid values depend on the SEAMAN implementation., , 1, ap_data.aptype, OPTIONAL,
appendage_data,rapp,number,m^2,Total appendage resistance area.,,,,25.0,appendage_data.rapp,REQUIRED,
appendage_data,capp,number,,Appendage resistance coefficient.,,,,1.2,appendage_data.capp,REQUIRED,
appendage_data,cstern,number,,Stern shape coefficient.,,,,0.8,appendage_data.cstern,OPTIONAL,
appendage_data,rappl,number,m,Longitudinal position of appendage resistance area (from Lpp/2).,,,,75.0,appendage_data.rappl,REQUIRED,
azimuth_data,,array,,Azimuth data,Always an empty array.,,,,,,
ballast_tanks,,array,,Ballast tanks,Always an empty array.,,,,,,
bilge_keel_data,lblk,number,m,Length of bilge keels.,,,,40.0,bilge_keel_data.lblk,REQUIRED,
bilge_keel_data,bblk,number,m,Width of one bilge keel.,,,0,0,bilge_keel_data.bblk,REQUIRED,
bilge_keel_data,zblk,number,m,Vertical position of bilge keels (from baseline).,SEAMAN Z-axis is positive *downwards*.,,,-6.0,bilge_keel_data.zblk,REQUIRED,
bilge_keel_data,ablk,number,m^2,Total area of bilge keels.,,,,50.0,bilge_keel_data.ablk,REQUIRED,
bollards,zkl,list,,,,,,"[8, 8]",bollards.zkl,active,pending
bollards,xkl,list,,,,,,"[-85, 85]",bollards.xkl,active,pending
bollards,ykl,list,,,,,,"[0, 0]",bollards.ykl,active,pending
bridge_position,yb/ybr,number,m,Transverse position of bridge (from centerline).,+ve port,,0,0,bridge_position.yb,REQUIRED,
bridge_position,xb/xbr,number,m,Longitudinal position of bridge (from Lpp/2).,+ve forward,,0,120,bridge_position.xb,REQUIRED,
bridge_position,,array/object,,,Can be an array of objects.,,,,,,
bridge_position,hbr,number,degrees,Heading at the bridge view point.,Only if bridge_position is an object or an element of bridge_position array.,Between -180 to 180 deg,0,0,bridge_position.hbr,OPTIONAL,
bridge_position,viewid,string/number,,Identifier for the bridge view.,Can be a string or a number.,,0,1,bridge_position.viewid,REQUIRED,
bridge_position,zb/zbr,number,m,Vertical position of bridge (from baseline).,SEAMAN Z-axis is positive *downwards*.,,0,-15,bridge_position.zb,REQUIRED,
combinator,nset,array of number,rpm,Desired Shaft Speed., Speed.	Corresponds to the combinator curve. This is an array of shaft speeds within each combinator setting.,"Lengths of jdpset, nset, pdfset, and pdset MUST be equal within each combinator object.",,"[0, 40, 80, 120] <br> [0, 50, 100]",combinator[*].nset,REQUIRED,
combinator,jdpset,array of number,-,Index defining the combinator curve.,Defines the combinator curve,"Lengths of jdpset, nset, pdfset, and pdset MUST be equal within each combinator object.",,"[0, 1, 2, 3]",combinator[*].jdpset,REQUIRED,
combinator,id,number,,Identifier of the combinator,Each combinator inside the array of combinators must have an id.,,,comb1??,combinator[*].id,REQUIRED,
combinator,pdset,array of number,-,Desired Pitch/Diameter ratio for controllable pitch.,"If controllable pitch, this defines P/D. This is an array of P/D ratios within each combinator setting.","Lengths of jdpset, nset, pdfset, and pdset MUST be equal within each combinator object.",,"[0.6, 0.8, 1.0, 1.2] <br> [0.7, 0.9, 1.1]",combinator.pdset,CONDITIONAL,
combinator,pdfset,array of number,-,Desired Pitch/Diameter ratio for fixed pitch.,"If fixed pitch, this defines P/D. This is an array of P/D ratios within each combinator setting. For CPP, these should generally be 0.","Lengths of jdpset, nset, pdfset, and pdset MUST be equal within each combinator object.",,"[0, 0, 0, 0]",combinator[*].pdset,CONDITIONAL,
contour_data,xqc,list,,,,,,"[87.18, 74.77, 48.97, -92.4, -99.27, -99.27, -92.4, 48.97, 74.77]",contour_data.xqc,active,pending
contour_data,yqc,list,,,,,,"[0.46, 7.12, 13.79, 13.9, 13.9, -13.9, -13.9, -13.79, -7.12]",contour_data.yqc,active,pending
cp_prop_data,xpc,number,m,"Longitudinal position of the propeller center, used for coordinate transformation.",,,,5.5,cp_prop_data.xpc,OPTIONAL,
cp_prop_data,pitch,number,m,Propeller pitch (at 0.7R).,,,,7.0,cp_prop_data.pitch,REQUIRED,
cp_prop_data,nprop,number,,Number of propellers.,,,,1,cp_prop_data.nprop,REQUIRED,
cp_prop_data,zp,number,m,Vertical position of propeller (from baseline).,SEAMAN Z-axis is positive *downwards*.,,,-9.0,cp_prop_data.zp,REQUIRED,
cp_prop_data,xp,number,m,Longitudinal position of propeller (from Lpp/2).,+ve forward,,,5.5,cp_prop_data.xp,REQUIRED,
cp_prop_data,yp,number,m,Transverse position of propeller (from centerline).,+ve port,,,0.0,cp_prop_data.yp,REQUIRED,
cp_prop_data,skew,number,rad,Propeller skew angle.,,,,0.2,cp_prop_data.skew,REQUIRED,
cp_prop_data,nblades,number,,Number of propeller blades.,,,,4,cp_prop_data.nblades,REQUIRED,
cp_prop_data,rake,number,rad,Propeller rake angle.,,,,0.1,cp_prop_data.rake,REQUIRED,
cp_prop_data,blade_area_ratio,number,,Expanded blade area ratio.,,,,0.65,cp_prop_data.blade_area_ratio,REQUIRED,
cp_prop_data,xa,number,m,Longitudinal position of the propeller disk (x coordinate in the ship's reference frame),,,,5.5,cp_prop_data.xa,REQUIRED,
cp_prop_data,hub_ratio,number,,Hub diameter ratio.,,,,0.15,cp_prop_data.hub_ratio,REQUIRED,
cp_prop_data,diam,number,m,Propeller diameter.,,,,7.0,cp_prop_data.diam,REQUIRED,
cp_prop_data,rdiam,number, m, Rudder diameter,,,7,7.0,cp_prop_data.rdiam, REQUIRED,
cp_prop_data,propeller_id,string,,Unique identifier for this propeller.,Unique identifier for this propeller.,MUST be unique within the file.,,,cp_prop_data.propeller_id,CONDITIONAL,
damping_coeff_data,b26,number,,Damping coefficient in sway-yaw coupling.,,,0,0,damping_coeff_data.b26,OPTIONAL,
damping_coeff_data,b44,number,,Damping coefficient in roll.,,,0,0,damping_coeff_data.b44,OPTIONAL,
damping_coeff_data,b35,number,,Damping coefficient in heave-pitch coupling.,,,0,0,damping_coeff_data.b35,OPTIONAL,
damping_coeff_data,b33,number,,Damping coefficient in heave.,,,0,0,damping_coeff_data.b33,OPTIONAL,
damping_coeff_data,b46,number,,Damping coefficient in roll-yaw coupling.,,,0,0,damping_coeff_data.b46,OPTIONAL,
damping_coeff_data,b55,number,,Damping coefficient in pitch.,,,0,0,damping_coeff_data.b55,OPTIONAL,
damping_coeff_data,b22,number,,Damping coefficient in sway.,,,0,0,damping_coeff_data.b22,OPTIONAL,
damping_coeff_data,b15,number,,Damping coefficient in surge-roll coupling.,,,0,0,damping_coeff_data.b15,OPTIONAL,
damping_coeff_data,b11,number,,Damping coefficient in surge.,,,0,0,damping_coeff_data.b11,OPTIONAL,
damping_coeff_data,b24,number,,Damping coefficient in sway-roll coupling.,,,0,0,damping_coeff_data.b24,OPTIONAL,
damping_coeff_data,b66,number,,Damping coefficient in yaw.,,,0,0,damping_coeff_data.b66,OPTIONAL,
design_particulars,b,number,m,Breadth (moulded).,,,,25.2,design_particulars.b,REQUIRED,
design_particulars,askeg,number,m^2,Area of skeg. Transverse area of the skeg.,,,,0,design_particulars.askeg,REQUIRED,
design_particulars,ta,number,m,Draft aft (design).,,,,8.5,design_particulars.ta,REQUIRED,
design_particulars,loadcond,float,,,,,,0.0,design_particulars.loadcond,active,pending
design_particulars,lpp,number,m,Length between perpendiculars.,,,,150.0,design_particulars.lpp,REQUIRED,
design_particulars,abulb,float,,,,,,0.0,design_particulars.abulb,active,pending
design_particulars,bra,float,,,,,,0.0,design_particulars.bra,active,pending
design_particulars,cw,number,,Waterplane area coefficient (at design draft).,,,,0.81,design_particulars.cw,REQUIRED,
design_particulars,br,float,,,,,,0.0,design_particulars.br,active,pending
design_particulars,disp,number,tonnes,Displacement (design). Use consistent units (tonnes).,Must be consistent with volume.,,,15000,design_particulars.disp,REQUIRED,
design_particulars,sr,float,,,,,,0.0,design_particulars.sr,active,pending
design_particulars,hskeg, number, m, Height of skeg. Depth (Z-coordinate) of the lowest point of the skeg, measured from the baseline.,SEAMAN uses a coordinate system where Z is positive downwards.,,0,design_particulars.hskeg, REQUIRED,
design_particulars,slag,float,,,,,,1.0,design_particulars.slag,active,pending
design_particulars,lblk,float,,,,,,0.0,design_particulars.lblk,active,pending
design_particulars,tf,number,m,Draft forward (design).,,,,8.5,design_particulars.tf,REQUIRED,
design_particulars,rskeg,float,,,,,,0.0,design_particulars.rskeg,active,pending
design_particulars,tskeg,float,,,,,,0.0,design_particulars.tskeg,active,pending
design_particulars,kxxm,float,,,,,,11.75,design_particulars.kxxm,active,pending
design_particulars,a0,float,,,,,,0.98,design_particulars.a0,active,pending
design_particulars,cb,number,,Block coefficient (at design draft).,,,,0.72,design_particulars.cb,REQUIRED,
design_particulars,lcg,number,m,Longitudinal centre of gravity (from Lpp/2).,Positive forward of amidships.,,,-0.9,design_particulars.lcg,REQUIRED,
design_particulars,ud,float,,,,,,8.23,design_particulars.ud,active,pending
design_particulars,tcg,float,,,,,,0.0,design_particulars.tcg,active,pending
design_particulars,bblk,float,,,,,,0.0,design_particulars.bblk,active,pending
design_particulars,cm,number,,Midship section coefficient (at design draft).,,,,0.98,design_particulars.cm,REQUIRED,
design_particulars,kzzm,float,,,,,,47.75,design_particulars.kzzm,active,pending
design_particulars,kyym,float,,,,,,47.75,design_particulars.kyym,active,pending
design_particulars,gm,float,,,,,,3.76,design_particulars.gm,active,pending
design_particulars,bk,float,,,,,,0.0,design_particulars.bk,active,pending
design_particulars,vbcg,number,m,Vertical centre of buoyancy (from baseline).,,,,4.8,design_particulars.vbcg,REQUIRED,
design_particulars,lcb,number,m,Longitudinal centre of buoyancy (from Lpp/2).,Positive forward of amidships.,,,-0.1,design_particulars.lcb,REQUIRED,
design_particulars,kg,float,,,,,,9.29,design_particulars.kg,active,pending
diesel_engine_data,id,string,,,Unique ID of the diesel engine set.,,,diesel_1,diesel_engine_data.id,REQUIRED,
diesel_engine_data,igov,number,,Governor type, for this diesel engine set.,,,1,diesel_engine_data.igov,REQUIRED,
diesel_engine_data,ipower,number,,Index of the power data for this engine set.,,,1,1,diesel_engine_data.ipower,REQUIRED,
diesel_engine_data,iset,number,,Engine set selection,,,1,1,diesel_engine_data.iset,REQUIRED,
diesel_engine_data,itau,number,,Flag for time constant calculation,,,1,1,diesel_engine_data.itau,REQUIRED,
diesel_engine_data,max_torque,number,kNm,Maximum torque,,,300,300,diesel_engine_data.max_torque,REQUIRED,
diesel_engine_data,max_power,number,kW,Maximum continuous rating (MCR) of the engine.,,,10000,10000,diesel_engine_data.max_power,REQUIRED,
diesel_engine_data,min_torque,number,kNm,Minimum torque,,,10,10,diesel_engine_data.min_torque,REQUIRED,
diesel_engine_data,ntau,number,,Time constant data,Array size varies significantly. Context Dependent.,,,[...],diesel_engine_data.ntau,REQUIRED,
diesel_engine_data,min_power,number,kW,Minimum power,,,500,500,diesel_engine_data.min_power,REQUIRED,
diesel_engine_data,t_max_dn,number,kNm/s,Maximum torque derivative (decreasing).,,,100,100,diesel_engine_data.t_max_dn,REQUIRED,
diesel_engine_data,npower,number,,Power data,Array size varies significantly. Context Dependent.,,,[...],diesel_engine_data.npower,REQUIRED,
diesel_engine_data,t_max_up,number,kNm/s,Maximum torque derivative (increasing).,,,150,150,diesel_engine_data.t_max_up,REQUIRED,
diesel_engine_data,ngov,number,,Governor parameters,Array size varies significantly. Context Dependent.,,,[...],diesel_engine_data.ngov,REQUIRED,
dolph_data,nydol,float,,,,,,5000000.0,dolph_data.nydol,active,pending
dolph_data,mydol,float,,,,,,0.1,dolph_data.mydol,active,pending
dolph_data,kdol,float,,,,,,11000000.0,dolph_data.kdol,active,pending
echo_sounder_data,xecho,number,m,Longitudinal position of the echo sounder (from Lpp/2).,, ,75,75,echo_sounder_data.xecho,REQUIRED,
echo_sounder_data,yecho,number,m,Transverse position of the echo sounder.,,,0,0,echo_sounder_data.yecho,REQUIRED,
echo_sounder_data,zecho,number,m,Vertical position of the echo sounder (from baseline).,SEAMAN Z-axis is positive *downwards*.,,,-2,echo_sounder_data.zecho,REQUIRED,
fin_data,fin_span,number,m,Span of Fin.,,,,0,fin_data.fin_span,OPTIONAL,
fin_data,zfin,number,m,Vertical position of fin (from baseline).,SEAMAN Z-axis is positive *downwards*.,,,0,fin_data.zfin,OPTIONAL,
fin_data,afin,number,m^2,Area of one fin,,,,0,fin_data.afin,OPTIONAL,
fin_data,xfin,number,m,Longitudinal position of fin (from Lpp/2).,,,,0,fin_data.xfin,OPTIONAL,
fin_data,nfin,number,,Number of fins.,,,,0,fin_data.nfin,OPTIONAL,
fin_data,yfin,number,m,Transverse position of fin (from centerline).,,,,0,fin_data.yfin,OPTIONAL,
fin_data,fin_chord,number,m,Chord length of fin.,,,,0, fin_data.fin_chord,OPTIONAL,
fix_prop_data,hub_ratio,number,,Hub diameter ratio.,,,0.15,0.15,fix_prop_data.hub_ratio,REQUIRED,
fix_prop_data,nprop,number,,Number of propellers.,,,,1,fix_prop_data.nprop,REQUIRED,
fix_prop_data,,array,,,,,,,,,
fix_prop_data,rdiam,number,m,Rudder diameter.,,,,7,fix_prop_data.rdiam,REQUIRED,
fix_prop_data,skew,number,rad,Propeller skew angle.,,,,0.2,fix_prop_data.skew,REQUIRED,
fix_prop_data,blade_area_ratio,number,,Expanded blade area ratio.,,,,0.65,fix_prop_data.blade_area_ratio,REQUIRED,
fix_prop_data,protfix,number,,"protfix: 1 -> Right-handed (RH) Propeller
protfix: -1 -> Left-handed (LH) Propeller
protfix: 0 -> indicates that the propeller is turning, but has no influence.",,"protfix: 1 -> Right-handed (RH) Propeller
protfix: -1 -> Left-handed (LH) Propeller
protfix: 0 -> indicates that the propeller is turning, but has no influence.",,1,fix_prop_data.handed,REQUIRED,
fix_prop_data,nblades,number,,Number of propeller blades.,,,,4,fix_prop_data.nblades,REQUIRED,
fix_prop_data,rake,number,rad,Propeller rake angle.,,,,0.1,fix_prop_data.rake,REQUIRED,
fix_prop_data,pitch,number,m,Propeller pitch (at 0.7R).,,,,7.0,fix_prop_data.pitch,REQUIRED,
fix_prop_data,xa,number,m,Longitudinal position of propeller disk (from Lpp/2).,,,,5.5,fix_prop_data.xa,REQUIRED,
fix_prop_data,zp,number,m,Vertical position of propeller (from baseline).,SEAMAN Z-axis is positive *downwards*.,,,-9.0,fix_prop_data.zp,REQUIRED,
fix_prop_data,yp,number,m,Transverse position of propeller (from centerline).,+ve port,,,0.0,fix_prop_data.yp,REQUIRED,
fix_prop_data,xp,number,m,Longitudinal position of propeller (from Lpp/2).,+ve forward,,,5.5,fix_prop_data.xp,REQUIRED,
fix_prop_data,diam,number,m,Propeller diameter.,,,,7.0,fix_prop_data.diam,REQUIRED,
flume_data,hflume,number,m,Height of the fluid in the flume tank.,,,,5.0,flume_data.hflume,OPTIONAL,
flume_data,zetflu,number,m,Vertical position of the flume tank (from baseline).,SEAMAN Z-axis is positive *downwards*.,,,-7.0,flume_data.zetflu,OPTIONAL,
flume_data,vfr,number,,Ratio  Vflume/Vs.,,,,0,flume_data.vfr,OPTIONAL,
flume_data,lflume,number,m,Length of the flume tank.,,,,60.0,flume_data.lflume,OPTIONAL,
flume_data,dens,float,,,,,,0.0,flume_data.dens,active,pending
flume_data,dflume,number,m,Depth of flume tank.,,,,0,flume_data.dflume,OPTIONAL,
flume_data,bflume,number,m,Width of the flume tank.,,,,0,flume_data.bflume,OPTIONAL,
flume_data,aflume,number,m^2,Area of the flume tank.,,,,0,flume_data.aflume,OPTIONAL,
flume_data,cflume,number,,Flume tank coefficient.,,,,0.8,flume_data.cflume,OPTIONAL,
hull_coeff_data,ckv,number,,Wave resistance coefficient.,,,,1.1,hull_coeff_data.ckv,REQUIRED,
hull_coeff_data,csigma,number,,Viscous resistance coefficient.,,,,0.92,hull_coeff_data.csigma,REQUIRED,
hull_coeff_data,cx,number,,Longitudinal prismatic coefficient.,,,,0.73,hull_coeff_data.cx,REQUIRED,
hull_coeff_data,cvr,number,,Correlation allowance coefficient.,,,,0.0004,hull_coeff_data.cvr,REQUIRED,
hull_coeff_data,chwv,number,,Hull wave-making coefficient.,,,,0.85,hull_coeff_data.chwv,REQUIRED,
hull_coeff_data_astern_corr,cvh,number,,Correction factor for astern wave resistance.,,,,1,hull_coeff_data_astern_corr.cvh,REQUIRED,
hull_coeff_data_astern_corr,csigmah,number,,Correction factor for astern viscous resistance coefficient.,,,,1,hull_coeff_data_astern_corr.csigmah,REQUIRED,
hull_coeff_data_astern_corr,cxhwv,number,,Correction factor for astern hull wave-making coefficient.,,,,1.0,hull_coeff_data_astern_corr.cxhwv,REQUIRED,
hull_coeff_data_astern_corr,ckvh,number,,Correction factor for astern wave resistance coefficient.,,,,1,hull_coeff_data_astern_corr.ckvh,REQUIRED,
hull_coeff_data_astern_corr,ckapp,number,,Correction factor for appendage resistance.,,,,1,hull_coeff_data_astern_corr.ckapp,REQUIRED,
interceptor_data,cicte,float,,,,,,0.0,interceptor_data.cicte,active,pending
interceptor_data,yyic,float,,,,,,0.0,interceptor_data.yyic,active,pending
interceptor_data,hicr,float,,,,,,0.0,interceptor_data.hicr,active,pending
interceptor_data,hicmax,float,,,,,,0.0,interceptor_data.hicmax,active,pending
interceptor_data,gic,float,,,,,,0.0,interceptor_data.gic,active,pending
interceptor_data,cicfi,float,,,,,,0.0,interceptor_data.cicfi,active,pending
interceptor_data,zzic,float,,,,,,0.0,interceptor_data.zzic,active,pending
interceptor_data,cicq,float,,,,,,0.0,interceptor_data.cicq,active,pending
interceptor_data,cicpsi,float,,,,,,0.0,interceptor_data.cicpsi,active,pending
interceptor_data,cicp,float,,,,,,0.0,interceptor_data.cicp,active,pending
interceptor_data,cici,float,,,,,,0.0,interceptor_data.cici,active,pending
interceptor_data,cicr,float,,,,,,0.0,interceptor_data.cicr,active,pending
interceptor_data,lic,float,,,,,,0.0,interceptor_data.lic,active,pending
isherwood_data,c,str,,,,,,94,isherwood_data.c,active,pending
isherwood_data,ass,str,,,,,,2675,isherwood_data.ass,active,pending
isherwood_data,sw,str,,,,,,271,isherwood_data.sw,active,pending
isherwood_data,m,str,,,,,,1,isherwood_data.m,active,pending
lin_hull_coeff_data,nuv,float,,,,,,-0.69,lin_hull_coeff_data.nuv,active,pending
lin_hull_coeff_data,yuv,float,,,,,,-1.18797,lin_hull_coeff_data.yuv,active,pending
lin_hull_coeff_data,yuur,float,,,,,,0.25947,lin_hull_coeff_data.yuur,active,pending
lin_hull_coeff_data,slev,float,,,,,,0.0,lin_hull_coeff_data.slev,active,pending
lin_hull_coeff_data,yuuv,float,,,,,,-1.53736,lin_hull_coeff_data.yuuv,active,pending
lin_hull_coeff_data,kp,float,,,,,,-0.00098,lin_hull_coeff_data.kp,active,pending
lin_hull_coeff_data,kuv,float,,,,,,0.16887,lin_hull_coeff_data.kuv,active,pending
lin_hull_coeff_data,nur,float,,,,,,-0.080033,lin_hull_coeff_data.nur,active,pending
lin_hull_coeff_data,yur,float,,,,,,0.19959,lin_hull_coeff_data.yur,active,pending
lin_hull_coeff_data,kuur,float,,,,,,-0.00704,lin_hull_coeff_data.kuur,active,pending
lin_hull_coeff_data,kvav,float,,,,,,0.0,lin_hull_coeff_data.kvav,active,pending
lin_hull_coeff_data,kpap,float,,,,,,0.0,lin_hull_coeff_data.kpap,active,pending
lin_hull_coeff_data,nuuv,float,,,,,,-0.078,lin_hull_coeff_data.nuuv,active,pending
lin_hull_coeff_data,nuur,float,,,,,,-0.55023,lin_hull_coeff_data.nuur,active,pending
lin_hull_coeff_data,nuuf,float,,,,,,-0.1,lin_hull_coeff_data.nuuf,active,pending
lin_hull_coeff_data,kur,float,,,,,,-0.00542,lin_hull_coeff_data.kur,active,pending
lin_hull_coeff_data,kuuv,float,,,,,,0.0,lin_hull_coeff_data.kuuv,active,pending
lin_hull_coeff_data,kup,float,,,,,,-0.00583,lin_hull_coeff_data.kup,active,pending
lin_hull_coeff_data,krar,float,,,,,,0.0,lin_hull_coeff_data.krar,active,pending
load_regulator,cpdp,float,,,,,,0.2,load_regulator.cpdp,active,pending
load_regulator,cpdd,float,,,,,,0.3,load_regulator.cpdd,active,pending
load_regulator,cpdi,float,,,,,,0.03,load_regulator.cpdi,active,pending
main_data,loa,number,m,Ship's overall length.,Reasonable range based on ship type. Should be greater than or equal to l.,>0,,160.0,main_data.loa,REQUIRED,
main_data,shiptype,number,,Code representing the type of ship.,Set to 2 for displacement vessels. Other values may be used for specific ship types.,,2,2,main_data.shiptype,REQUIRED,
main_data,ndof,number,,Number of degrees of freedom in the simulation.,"Represents the degrees of freedom (surge, sway, heave, roll, pitch, yaw).","Valid values are typically 3, 4, or 6.",4,4,main_data.ndof,REQUIRED,
main_data,l,number,m,Ship's length between perpendiculars.,Reasonable range based on ship type. Should be less than or equal to loa.,>0,,150.0,main_data.l,REQUIRED,
main_data,steerarr,number,,Code representing the steering arrangement.,Set to 1 for conventional rudder. Other values may be used for different steering arrangements.,,1,1,main_data.steerarr,REQUIRED,
main_data,thrustrarr,number,,Code representing the thruster arrangement.,"1: Fixed Pitch Propeller (FPP)
2: Controllable Pitch Propeller (CPP)
3: Pod
4: Water jet
5: Azimuth
6: Voith","Integer; 1, 2, 3, 4, 5 or 6",1,1,main_data.thrustrarr,REQUIRED,
main_data,beam,number,m,Ship's beam (width).,Reasonable range based on ship type.,>0,,25.2,main_data.beam,REQUIRED,
main_data,height,int,,,,,,15,main_data.height,active,pending
max_rates,pdm,number,pitch/diameter ratio per second ([-]/s),Maximum pitch rate, CPP only.,,,0,max_rates.dpdmax,REQUIRED,
max_rates,ndm,number,rpm/s,Maximum shaft speed rate.,,,,0,max_rates.dndmax,REQUIRED,
name,ship_name,string,,,Name of the ship.,,,My Ship,name.ship_name,REQUIRED,
non_lin_coeff_data,cdnc,float,,,,,,0.4,non_lin_coeff_data.cdnc,active,pending
non_lin_coeff_data,unllim,float,,,,,,3.0,non_lin_coeff_data.unllim,active,pending
non_lin_coeff_data,cdyc,float,,,,,,0.4,non_lin_coeff_data.cdyc,active,pending
